Density,cohesion, friction, angle,Height,ru,Status
17.98,4.95,30.02,19.98,8,0.3,Stable
18,5,30,20,8,0.3,Stable
21.47,6.9,30.02,31.01,76.8,0.38,Failure
21.51,6.94,30,31,76.81,0.38,Failure
21.78,8.55,32,27.98,12.8,0.49,Failure
21.82,8.62,32,28,12.8,0.49,Failure
22.4,10,35,30,10,0,Stable
21.4,10,30.34,30,20,0,Stable
22.4,10,35,45,10,0.4,Failure
27.3,10,39,41,511,0.25,Stable
27.3,10,39,40,470,0.25,Stable
22.4,10,35,30,10,0.25,Stable
21.4,10,30.34,30,20,0.25,Stable
27,10,39,41,511,0.25,Stable
27,10,39,40,470,0.25,Stable
27.3,10,39,40,480,0.25,Stable
21.36,10.05,30.33,30,20,0,Stable
19.97,10.05,28.98,34.03,6,0.3,Stable
22.38,10.05,35.01,30,10,0,Stable
22.38,10.05,35.01,45,10,0.4,Failure
19.08,10.05,9.99,25.02,50,0.4,Failure
19.08,10.05,19.98,30,50,0.4,Failure
18.83,10.35,21.29,34.03,37,0.3,Failure
16.5,11.49,0,30,3.66,0,Failure
16.47,11.55,0,30,3.6,0,Failure
19.03,11.7,27.99,34.98,21,0.11,Failure
19.06,11.7,28,35,21,0.11,Failure
19.06,11.71,28,35,21,0.11,Failure
19.06,11.75,28,35,21,0.11,Failure
14,11.97,26,30,88,0,Failure
19.63,11.97,20,22,12.19,0.41,Failure
14,11.97,26,30,88,0.45,Failure
19.63,11.97,20,22,21.19,0.4,Failure
18.5,12,0,30,6,0,Failure
18.5,12,0,30,6,0.25,Failure
19.6,12,19.98,22,12.2,0.41,Failure
13.97,12,26.01,30,88,0,Failure
18.46,12,0,30,6,0,Failure
13.97,12,26.01,30,88,0.45,Failure
27.3,14,31,41,110,0.25,Stable
27,14,31,41,110,0.25,Stable
18.84,14.36,25,20,30.5,0,Stable
18.84,14.36,25,20,30.5,0.45,Failure
18.84,14.36,25,20.3,50,0.45,Failure
18.8,14.4,25.02,19.98,30.6,0,Stable
18.8,14.4,25.02,19.98,30.6,0.45,Failure
18.8,15.31,30.02,25.02,10.6,0.38,Stable
18.84,15.32,30,25,10.67,0.38,Stable
20.56,16.21,26.51,30,40,0,Failure
20.6,16.28,26.5,30,40,0,Failure
27.3,16.8,28,50,90.5,0.25,Stable
27,16.8,28,50,90.5,0.25,Stable
20.96,19.96,40.01,40.02,12,0,Stable
21.98,19.96,36,45,50,0,Failure
19.97,19.96,36,45,50,0.25,Failure
19.97,19.96,36,45,50,0.5,Failure
18.77,19.96,9.99,25.02,50,0.3,Failure
18.77,19.96,19.98,30,50,0.3,Failure
21.98,19.96,22.01,19.98,180,0,Failure
21.98,19.96,22.01,19.98,180,0.1,Failure
22,20,36,45,50,0,Failure
20,20,36,45,50,0.25,Failure
20,20,36,45,50,0.5,Failure
18,24,30.15,45,20,0.12,Failure
17.98,24.01,30.15,45,20,0.12,Failure
18.83,24.76,21.29,29.2,37,0.5,Failure
20.41,24.9,13,22,10.67,0.35,Stable
20.39,24.91,13.01,22,10.6,0.35,Stable
18.5,25,0,30,6,0,Failure
18.5,25,0,30,6,0.25,Failure
18.46,25.06,0,30,6,0,Failure
18.77,25.06,19.98,30,50,0.2,Failure
18.77,25.06,9.99,25.02,50,0.2,Failure
27.3,26,31,50,92,0.25,Stable
27,26,31,50,92,0.25,Stable
18.68,26.34,15,35,8.23,0,Failure
18.66,26.41,14.99,34.98,8.2,0,Failure
28.4,29.41,35.01,34.98,100,0,Stable
28.44,29.42,35,35,100,0,Stable
18.77,30.01,9.99,25.02,50,0.1,Stable
18.77,30.01,19.98,30,50,0.1,Stable
20.96,30.01,35.01,40.02,12,0.4,Stable
18.97,30.01,35.01,34.98,11,0.2,Stable
27.3,31.5,29.7,41,135,0.25,Stable
27,31.5,29.7,41,135,0.25,Stable
27,32,33,42.6,301,0.25,Failure
27,32,33,42.4,289,0.25,Stable
27,32,33,42,289,0.25,Stable
20.39,33.46,10.98,16.01,45.8,0.2,Failure
20.41,33.52,11,16,45.72,0.2,Failure
20.41,33.52,11,16,45.7,0.2,Failure
20.96,34.96,27.99,40.02,12,0.5,Stable
27,35,35,42,359,0.25,Stable
27,37.5,35,37.8,320,0.25,Stable
27,37.5,35,38,320,0.25,Stable
28.4,39.16,37.98,34.98,100,0,Stable
28.44,39.23,38,35,100,0,Stable
27,40,35,43,420,0.25,Failure
19.97,40.06,30.02,30,15,0.3,Stable
19.97,40.06,40.01,40.02,10,0.2,Stable
20.96,45.02,25.02,49.03,12,0.3,Stable
17.98,45.02,25.02,25.02,14,0.3,Stable
25,46,35,47,443,0.25,Stable
25,46,35,44,435,0.25,Stable
25,46,35,46,432,0.25,Stable
25,46,35,46,393,0.25,Stable
25,48,40,49,330,0.25,Stable
26.43,50,26.6,40,92.2,0.15,Stable
26.7,50,26.6,50,170,0.25,Stable
27,50,40,42,407,0.25,Stable
25,55,36,45.5,299,0.25,Stable
25,55,36,44,299,0.25,Stable
18.84,57.46,20,20,30.5,0,Stable
18.8,57.47,19.98,19.98,30.6,0,Stable
26.8,60,28.8,59,108,0.25,Stable
31.3,68,37,47,213,0.25,Failure
31.3,68,37,46,366,0.25,Stable
31.3,68.6,37,47,305,0.25,Failure
16,70,20,40,115,0,Failure
15.99,70.07,19.98,40.02,115,0,Failure
22.38,99.93,45,45,15,0.25,Stable
22.4,100,45,45,15,0.25,Stable
25,120,45,53,120,0,Stable
24.96,120.04,45,53,120,0,Stable
26.49,150,33,45,73,0.15,Stable
26.7,150,33,50,130,0.25,Stable
26.89,150,33,52,120,0.25,Stable
26,150,45,30,200,0.25,Stable
26,150.05,45,50,200,0,Stable
25.96,150.05,45,49.98,200,0,Stable
26.81,200,35,58,138,0.25,Stable
26.57,300,38.7,45.3,80,0.15,Failure
26.78,300,38.7,54,155,0.25,Failure
19.9652,19.95665,36,44.997,50,0.25,Failure
25.6,38.8,36,25,26,0,Stable
22.88,0,31.78,36.86,45.45,0.54,Failure
23.5,25,20,49.1,115,0.41,Stable
16,7,20,40,115,0,Failure
27.3,37.3,31,30,30,0,Stable
22,0,36,45,50,0.25,Stable
27,31.5,30,41,135,0.25,Stable
18.8008,14.4048,25.02,19.981,30.6,0,Stable
19.6,17.8,29.2,46.8,201.2,0.37,Stable
18.84,15.32,30,25,10.7,0.38,Stable
25,46,36,44.5,299,0.25,Stable
19.63,11.98,20,22,12.19,0,Failure
25,12,45,53,120,0,Stable
18.7724,30.01,9.99,25.016,50,0.1,Stable
25,46,35,47,443,0.29,Stable
18.7724,25.05835,9.99,25.016,50,0.2,Failure
30.95,30.79,27.08,39.77,131.22,0.22,Stable
17.4,14.95,21.2,45,15,0.4,Failure
23.1,25.2,29.2,36.5,61.9,0.4,Stable
21.51,6.94,30,31,76.8,0.38,Failure
20.9592,45.015,25.02,49.025,12,0.3,Stable
27,32,33,42.6,301,0.29,Failure
15.9892,70.07335,19.98,40.015,115,0,Failure
12,0,30,45,8,0.29,Failure
25,46,35,50,285,0.25,Stable
13.9728,12.004,26.01,29.998,88,0.45,Failure
18.68,26.34,15,35,8.23,0.25,Failure
18.7724,30.01,19.98,29.998,50,0.1,Stable
22,0,40,33,8,0.35,Stable
20,0,36,45,50,0.25,Failure
31.3,68.6,37,47,305,0,Failure
22,10,35,45,10,0.403,Failure
18,5,26.5,15.52,53,0.4,Failure
21.7,32,27,45,60,0,Failure
14,11.97,26,30,88,0.25,Failure
18.84,14.36,25,20,30.5,0.25,Stable
12,0,30,45,4,0.25,Stable
18,5,22,15.52,53,0.4,Failure
26.2,44.14,32.26,37.71,359.04,0.21,Stable
19.9652,19.95665,36,44.997,50,0.5,Failure
22,20,36,45,50,0.25,Failure
12,0,30,35,4,0,Stable
25,120,45,53,120,0.25,Stable
31.3,68,37,46,366,0,Failure
26.5,36.1,31,35,39,0,Stable
20.9592,30.01,35.01,40.015,12,0.4,Stable
27.3,10,39,40,470,0.29,Stable
27.3,36,1,50,92,0.29,Stable
18.84,0,20,20,7.62,0.45,Failure
26.2,41.5,36,35,30,0,Stable
27.4,38.1,31,25,42,0,Stable
26.93,0,41.13,31.68,8.16,0.3,Stable
20.8,15.6,20,30,45,0,Failure
27,27.3,29.1,34,126.5,0.3,Failure
30.33,15.62,24.21,52.5,85.76,0.25,Failure
19,11.9,20.4,21.04,54,0.75,Stable
18.8,9.8,21,19.29,39,0.25,Failure
21.1,34.2,26,30,75,0,Failure
20,0.1,36,45,50,0.29,Failure
24,0,40,33,8,0.3,Failure
24.45,11.34,39.31,44.03,9.79,0.43,Failure
18,0,30,33,8,0.303,Stable
20.41,24.91,13,22,10.67,0.35,Stable
21.8,31.2,25,30,60,0,Failure
20,0.1,36,45,50,0.503,Failure
24,0,40,33,8,0.303,Stable
26.78,26.79,30.66,43.66,249.7,0.25,Stable
31.25,25.73,27.97,48.23,91.55,0.21,Failure
12,0.03,30,35,4,0.29,Failure
22,0,36,45,50,0.25,Failure
25,55,36,45,239,0.25,Stable
23,24,19.8,23,380,0,Failure
21.2,0,35,23.75,150,0.25,Failure
20.9592,34.96165,27.99,40.015,12,0.5,Stable
12,0,30,45,8,0.25,Failure
27,70,22.8,45,60,0.32,Stable
18.7724,19.95665,19.98,29.998,50,0.3,Failure
28.44,29.42,35,35,100,0.25,Stable
20.8,15.4,21,30,53,0,Failure
19.596,12.004,19.98,21.995,12.2,0.405,Failure
22.1,24.2,39.7,45.8,49.5,0.21,Stable
22.4,29.3,26,50,50,0,Failure
20,0,24.5,20,8,0.35,Stable
25,55,36,45.5,299,0,Stable
17.55,22.08,0,34.99,5.88,0.35,Failure
20.52,14.06,26.23,25.38,9.86,0.37,Stable
21.9816,19.95665,22.005,19.981,180,0.1,Failure
18.46,12.004,0,29.998,6,0,Failure
20.45,16,15,30,36,0.25,Stable
21.1,33.5,28,40,31,0,Failure
22,20,36,45,30,0.29,Failure
17.6,10,16,21.8,9,0.4,Stable
31.3,68.6,37,47,270,0.25,Failure
23.4,15,38.5,30.3,45.2,0.28,Failure
16.472,11.55385,0,29.998,3.6,0,Failure
23.47,0,32,37,214,0.25,Failure
24.86,45.6,39.8,36.31,386.08,0.21,Stable
17.2,10,24.25,17.07,38,0.4,Stable
14.8,0,17,20,50,0,Failure
17.86,0,24.38,22.44,8.23,0.39,Stable
18.82,25,14.6,20.32,50,0.4,Failure
18.8292,10.35345,21.285,34.026,37,0.3,Failure
18.84,57.46,20,20,30.5,0.25,Stable
31.3,68.6,37,47,305,0.25,Stable
28.01,9.5,37.36,41.86,538.1,0.23,Stable
25,63,32,44.5,239,0.25,Stable
18.6,0,32,21.8,46,0.25,Stable
25.8,38.2,33,27,40,0,Stable
31.3,68,37,49,200.5,0.29,Failure
16,70,20,40,115,0.25,Failure
22,0,40,33,8,0.393,Stable
25,46,35,50,284,0.25,Stable
20.6,27.8,27,35,70,0,Failure
22,40,30,30,196,0,Stable
18.9712,30.01,35.01,34.98,11,0.2,Stable
26.2,43.8,38,35,68,0,Stable
17.9772,4.95165,30.015,19.981,8,0.3,Stable
22.4,28.9,24,28,35,0,Failure
25.6,39.8,36,30,32,0,Stable
19.36,19.8,38.49,43.41,48.88,0.43,Failure
20.41,24.9,13,22,10.7,0.35,Stable
23.5,10,27,26,190,0,Failure
17.4,20,24,18.43,51,0.4,Failure
17.6,10,8,21.8,9,0.4,Stable
22.3792,10.05335,35.01,29.998,10,0,Stable
21.7828,8.55285,31.995,27.984,12.8,0.49,Failure
19.63,11.97,20,22,12.19,0.405,Failure
25,48,40,45,330,0.25,Stable
25.8,39.4,33,25,45,0,Stable
27,40,35,47.1,292,0.25,Failure
12,0,30,35,8,0.25,Failure
22.3792,99.9333,45,44.997,15,0.25,Stable
16.5,11.49,0,30,3.66,0.25,Failure
25.8,34.7,33,30,50,0,Stable
26.62,0,31.78,42.72,51.48,0.4,Failure
24,0,40,33,8,0.3,Stable
18.84,0,20,20,7.62,0,Failure
18.7724,25.05835,19.98,29.998,50,0.2,Failure
22,21,23,30,257,0,Failure
23.2,9.5,39.69,39.34,10.49,0.44,Failure
21.78,0,34.2,35,7.13,0.32,Stable
14.8,0,17,20,50,0.25,Failure
31.3,68,37,47,213,0,Failure
21.8,32.7,27,50,50,0,Failure
21.8,28.8,26,35,99,0,Failure
26.2,42.8,37,30,37,0,Stable
22,10,35,30,10,0.29,Stable
19.6,21.8,29.5,37.8,40.3,0.25,Stable
18.6,0,32,26.5,46,0.25,Stable
27.3,10,39,41,511,0.29,Stable
28.07,35,38.93,44.54,361.51,0.24,Stable
19.63,11.97,20,22,12.2,0.41,Failure
27,50,40,42,407,0.29,Stable
21.73,9.21,30.6,33.06,19.78,0.29,Stable
27.3,14,31,41,110,0.29,Stable
26.69,50,26.6,50,170,0.25,Stable
26.5,35.4,32,30,21,0,Stable
26.5,41.8,36,42,54,0,Stable
18.7724,19.95665,9.99,25.016,50,0.3,Failure
29.7,38.09,32.92,45.48,410.4,0.26,Stable
26.2,42.3,36,23,36,0,Stable
20.6,16.28,26.5,30,40,0.25,Failure
20.9592,19.95665,40.005,40.015,12,0,Stable
20.6,28.5,27,40,65,0,Failure
17.29,0,37.22,44.55,42.3,0.28,Failure
12.34,0,25.92,46.82,8.08,0.43,Failure
27,37.5,35,37.8,320,0.29,Stable
24.9636,120.04,45,53,120,0,Stable
22.1,45.8,49.5,45.8,49.5,0.21,Stable
11.94,0,31.75,32.49,3.92,0.11,Stable
17.9772,45.015,25.02,25.016,14,0.3,Stable
20.6,32.4,26,30,42,0,Failure
18.8,8,26,21.8,40,0.4,Failure
31.3,68,37,47,360.5,0.25,Failure
26.83,13.98,35.46,43.5,96.14,0.23,Stable
21.2,0,35,23.75,150,0.25,Stable
22,0,36,45,50,0,Failure
17.9772,24.008,30.15,44.997,20,0.12,Failure
20,20,36,45,30,0.503,Failure
